date,value
2024-05-27 14:18:16,55
2024-05-27 14:18:30,59.9731
2024-05-27 14:21:37,58.0794
2024-05-27 14:21:31,55
2024-05-27 14:26:40,73
2024-05-27 14:26:45,71
2024-05-27 14:26:50,69
2024-05-27 14:26:54,68
2024-05-27 14:27:00,62
2024-05-27 14:27:05,59
2024-05-27 14:27:06,59
2024-05-27 14:27:15,57
2024-05-27 14:27:16,57
2024-05-27 14:27:25,56
2024-05-27 14:27:27,56
2024-05-27 14:27:31,56
2024-05-27 14:27:36,56
2024-05-27 14:27:45,58
2024-05-27 14:27:46,58
2024-05-27 14:27:51,58
2024-05-27 14:27:56,60
2024-05-27 14:28:02,60
2024-05-27 14:28:06,60
2024-05-27 14:28:13,58
2024-05-27 14:28:19,57
2024-05-27 14:28:25,56
2024-05-27 14:28:29,56
2024-05-27 14:28:31,56
2024-05-27 14:28:39,60
2024-05-27 14:25:39,58
2024-05-27 14:28:44,61
2024-05-27 14:28:48,62
2024-05-27 14:28:53,61
2024-05-27 14:29:00,57
2024-05-27 14:29:03,56
2024-05-27 14:29:08,54
2024-05-27 14:29:11,54
2024-05-27 14:29:17,55
2024-05-27 14:29:24,53
2024-05-27 14:29:27,53
2024-05-27 14:29:31,54
2024-05-27 14:29:39,54
2024-05-27 14:29:42,54
2024-05-27 14:29:47,55
2024-05-27 14:29:55,55
2024-05-27 14:29:57,55
2024-05-27 14:30:01,55
2024-05-27 14:30:08,55
2024-05-27 14:30:11,55
2024-05-27 14:30:20,56
2024-05-27 14:30:23,55
2024-05-27 14:30:26,55
2024-05-27 14:30:33,55
2024-05-27 14:30:37,55
2024-05-27 14:30:41,55
2024-05-27 14:30:46,55
2024-05-27 14:30:54,63
2024-05-27 14:31:00,68
2024-05-27 14:31:01,68
2024-05-27 14:31:10,68
2024-05-27 14:31:12,66
2024-05-27 14:31:16,62
2024-05-27 14:31:25,58
2024-05-27 14:31:26,58
2024-05-27 14:31:34,56
2024-05-27 14:31:38,55
2024-05-27 14:31:44,53
2024-05-27 14:31:46,54
2024-05-27 14:31:51,54
2024-05-27 14:31:57,55
2024-05-27 14:32:01,55
2024-05-27 14:32:10,61
2024-05-27 14:32:11,61
2024-05-27 14:32:19,66
2024-05-27 14:32:25,67
2024-05-27 14:32:26,66
2024-05-27 14:32:31,65
2024-05-27 14:32:40,61
2024-05-27 14:32:45,59
2024-05-27 14:32:50,57
2024-05-27 14:32:55,57
2024-05-27 14:33:00,57
2024-05-27 14:33:05,56
2024-05-27 14:33:07,56
2024-05-27 14:33:11,57
2024-05-27 14:33:16,59
2024-05-27 14:33:21,61
2024-05-27 14:33:28,64
2024-05-27 14:33:33,62
2024-05-27 14:33:36,62
2024-05-27 14:33:44,59
2024-05-27 14:33:49,58
2024-05-27 14:33:53,58
2024-05-27 14:33:56,56
2024-05-27 14:34:03,57
2024-05-27 14:34:09,57
2024-05-27 14:34:15,56
2024-05-27 14:34:16,56
2024-05-27 14:34:22,59
2024-05-27 14:34:30,59
2024-05-27 14:34:32,59
2024-05-27 14:34:37,60
2024-05-27 14:34:45,58
2024-05-27 14:34:47,58
2024-05-27 14:34:51,58
2024-05-27 14:35:00,56
2024-05-27 14:35:03,57
2024-05-27 14:35:07,58
2024-05-27 14:35:14,62
2024-05-27 14:35:20,66
2024-05-27 14:35:24,66
2024-05-27 14:35:26,66
2024-05-27 14:35:35,61
2024-05-27 14:38:09,57
2024-05-27 14:41:08,58
2024-05-27 14:44:49,56
2024-05-27 14:52:17,59
2024-05-27 14:55:56,58
2024-05-27 15:02:42,56
2024-05-27 15:03:53,53
2024-05-27 15:09:09,56
2024-05-27 15:14:16,55
2024-05-27 15:19:12,50
2024-05-27 15:18:42,55
2024-05-27 15:27:28,86
2024-05-27 15:27:33,76
2024-05-27 15:27:37,74
2024-05-27 15:27:43,70
2024-05-27 15:27:47,69
2024-05-27 15:27:49,68
2024-05-27 15:27:54,69
2024-05-27 15:28:03,68
2024-05-27 15:28:08,65
2024-05-27 15:28:13,61
2024-05-27 15:28:18,59
2024-05-27 15:28:22,59
2024-05-27 15:28:28,61
2024-05-27 15:28:33,63
2024-05-27 15:28:34,63
2024-05-27 15:28:40,62
2024-05-27 15:28:44,63
2024-05-27 15:28:49,65
2024-05-27 15:28:58,66
2024-05-27 15:29:00,67
2024-05-27 15:29:08,68
2024-05-27 15:29:12,67
2024-05-27 15:29:14,66
2024-05-27 15:29:23,65
2024-05-27 15:29:28,66
2024-05-27 15:29:30,66
2024-05-27 15:29:34,66
2024-05-27 15:29:43,67
2024-05-27 15:29:47,67
2024-05-27 15:29:50,66
2024-05-27 15:29:57,66
2024-05-27 15:30:00,66
2024-05-27 15:30:04,68
2024-05-27 15:30:13,72
2024-05-27 15:30:18,73
2024-05-27 15:30:23,72
2024-05-27 15:30:27,72
2024-05-27 15:30:29,73
2024-05-27 15:30:38,76
2024-05-27 15:30:43,77
2024-05-27 15:30:45,77
2024-05-27 15:30:49,79
2024-05-27 15:30:58,76
2024-05-27 15:31:03,75
2024-05-27 15:31:05,74
2024-05-27 15:31:13,73
2024-05-27 15:31:18,73
2024-05-27 15:31:19,73
2024-05-27 15:31:26,73
2024-05-27 15:31:29,73
2024-05-27 15:31:37,71
2024-05-27 15:31:41,72
2024-05-27 15:31:44,72
2024-05-27 15:31:49,73
2024-05-27 15:31:58,73
2024-05-27 15:31:59,73
2024-05-27 15:32:05,73
2024-05-27 15:32:13,75
2024-05-27 15:32:14,74
2024-05-27 15:32:20,75
2024-05-27 15:32:25,75
2024-05-27 15:32:29,75
2024-05-27 15:32:38,76
2024-05-27 15:32:39,77
2024-05-27 15:32:44,76
2024-05-27 15:32:53,77
2024-05-27 15:32:55,77
2024-05-27 15:33:00,77
2024-05-27 15:33:08,76
2024-05-27 15:33:10,76
2024-05-27 15:33:14,76
2024-05-27 15:33:19,74
2024-05-27 15:33:24,74
2024-05-27 15:33:32,75
2024-05-27 15:33:35,74
2024-05-27 15:33:43,73
2024-05-27 15:33:44,73
2024-05-27 15:33:52,74
2024-05-27 15:33:58,75
2024-05-27 15:34:00,77
2024-05-27 15:34:04,77
2024-05-27 15:34:12,73
2024-05-27 15:34:18,72
2024-05-27 15:34:22,73
2024-05-27 15:34:27,74
2024-05-27 15:34:33,72
2024-05-27 15:34:38,71
2024-05-27 15:34:40,71
2024-05-27 15:34:44,72
2024-05-27 15:34:49,72
2024-05-27 15:34:54,72
2024-05-27 15:35:02,75
2024-05-27 15:35:07,76
2024-05-27 15:35:11,75
2024-05-27 15:35:14,75
2024-05-27 15:35:23,74
2024-05-27 15:35:27,74
2024-05-27 15:35:31,74
2024-05-27 15:35:34,74
2024-05-27 15:35:39,73
2024-05-27 15:35:45,73
2024-05-27 15:35:52,73
2024-05-27 15:35:55,74
2024-05-27 15:36:01,74
2024-05-27 15:36:05,73
2024-05-27 15:36:12,73
2024-05-27 15:36:14,73
2024-05-27 15:36:20,73
2024-05-27 15:36:28,76
2024-05-27 15:36:33,75
2024-05-27 15:36:38,74
2024-05-27 15:36:40,74
2024-05-27 15:36:46,74
2024-05-27 15:36:49,74
2024-05-27 15:36:58,74
2024-05-27 15:37:03,74
2024-05-27 15:37:08,77
2024-05-27 15:37:13,75
2024-05-27 15:37:14,75
2024-05-27 15:37:19,74
2024-05-27 15:37:27,77
2024-05-27 15:37:33,79
2024-05-27 15:37:38,79
2024-05-27 15:37:39,79
2024-05-27 15:37:45,79
2024-05-27 15:37:49,79
2024-05-27 15:37:54,79
2024-05-27 15:38:03,76
2024-05-27 15:38:04,76
2024-05-27 15:38:12,71
2024-05-27 15:38:14,71
2024-05-27 15:38:23,75
2024-05-27 15:38:27,75
2024-05-27 15:38:29,75
2024-05-27 15:38:34,75
2024-05-27 15:38:39,76
2024-05-27 15:38:48,77
2024-05-27 15:38:51,76
2024-05-27 15:38:58,79
2024-05-27 15:39:03,81
2024-05-27 15:39:07,81
2024-05-27 15:39:09,82
2024-05-27 15:39:18,80
2024-05-27 15:39:19,80
2024-05-27 15:39:28,78
2024-05-27 15:39:29,78
2024-05-27 15:39:34,76
2024-05-27 15:39:41,78
2024-05-27 15:39:44,78
2024-05-27 15:39:49,79
2024-05-27 15:39:56,80
2024-05-27 15:40:03,78
2024-05-27 15:40:04,78
2024-05-27 15:40:13,78
2024-05-27 15:40:18,77
2024-05-27 15:40:19,77
2024-05-27 15:40:28,77
2024-05-27 15:40:30,77
2024-05-27 15:40:36,78
2024-05-27 15:40:39,79
2024-05-27 15:40:44,79
2024-05-27 15:40:49,79
2024-05-27 15:40:58,78
2024-05-27 15:41:03,78
2024-05-27 15:41:05,78
2024-05-27 15:41:09,78
2024-05-27 15:41:14,78
2024-05-27 15:41:20,78
2024-05-27 15:41:24,78
2024-05-27 15:41:31,77
2024-05-27 15:41:34,77
2024-05-27 15:41:43,77
2024-05-27 15:41:48,76
2024-05-27 15:41:53,76
2024-05-27 15:41:58,77
2024-05-27 15:42:00,77
2024-05-27 15:42:04,76
2024-05-27 15:42:09,76
2024-05-27 15:42:18,75
2024-05-27 15:42:22,74
2024-05-27 15:42:24,73
2024-05-27 15:42:32,72
2024-05-27 15:42:34,72
2024-05-27 15:42:43,74
2024-05-27 15:42:48,71
2024-05-27 15:42:49,71
2024-05-27 15:42:54,73
2024-05-27 15:43:03,72
2024-05-27 15:43:07,72
2024-05-27 15:43:13,75
2024-05-27 15:43:18,76
2024-05-27 15:43:19,77
2024-05-27 15:43:24,77
2024-05-27 15:43:29,77
2024-05-27 15:43:38,74
2024-05-27 15:43:43,74
2024-05-27 15:43:44,74
2024-05-27 15:43:52,73
2024-05-27 15:43:56,74
2024-05-27 15:44:01,73
2024-05-27 15:44:05,73
2024-05-27 15:44:09,73
2024-05-27 15:44:16,73
2024-05-27 15:44:23,75
2024-05-27 15:44:27,75
2024-05-27 15:44:33,75
2024-05-27 15:44:38,74
2024-05-27 15:44:43,74
2024-05-27 15:44:44,75
2024-05-27 15:44:49,75
2024-05-27 15:44:58,78
2024-05-27 15:44:59,77
2024-05-27 15:45:04,77
2024-05-27 15:45:10,78
2024-05-27 15:45:18,78
2024-05-27 15:45:19,78
2024-05-27 15:45:28,78
2024-05-27 15:45:29,78
2024-05-27 15:45:38,75
2024-05-27 15:45:39,75
2024-05-27 15:45:44,76
2024-05-27 15:45:53,81
2024-05-27 15:45:57,82
2024-05-27 15:45:59,81
2024-05-27 15:46:04,79
2024-05-27 15:46:09,76
2024-05-27 15:46:15,73
2024-05-27 15:46:23,67
2024-05-27 15:46:28,66
2024-05-27 15:46:32,66
2024-05-27 15:46:34,66
2024-05-27 15:46:39,65
2024-05-27 15:46:46,62
2024-05-27 15:46:53,60
2024-05-27 15:46:58,61
2024-05-27 15:46:59,62
2024-05-27 15:47:05,62
2024-05-27 15:47:13,64
2024-05-27 15:47:15,63
2024-05-27 15:47:23,63
2024-05-27 15:47:27,63
2024-05-27 15:47:33,61
2024-05-27 15:47:37,62
2024-05-27 15:47:41,62
2024-05-27 15:47:44,62
2024-05-27 15:47:51,65
2024-05-27 15:47:58,63
2024-05-27 15:48:03,62
2024-05-27 15:48:08,62
2024-05-27 15:48:09,63
2024-05-27 15:48:18,61
2024-05-27 15:48:20,62
2024-05-27 15:48:24,62
2024-05-27 15:48:29,62
2024-05-27 15:48:35,61
2024-05-27 15:48:39,61
2024-05-27 15:48:48,61
2024-05-27 15:48:51,61
2024-05-27 15:48:58,59
2024-05-27 15:48:59,60
2024-05-27 15:49:08,63
2024-05-27 15:49:13,61
2024-05-27 15:49:14,61
2024-05-27 15:49:20,60
2024-05-27 15:49:25,59
2024-05-27 15:49:31,58
2024-05-27 15:49:38,57
2024-05-27 15:49:42,58
2024-05-27 15:49:45,59
2024-05-27 15:49:53,60
2024-05-27 15:49:54,60
2024-05-27 15:50:03,58
2024-05-27 15:50:08,58
2024-05-27 15:50:10,58
2024-05-27 15:50:14,58
2024-05-27 15:50:23,59
2024-05-27 15:50:28,60
2024-05-27 15:50:30,60
2024-05-27 15:50:36,64
2024-05-27 15:50:42,67
2024-05-27 15:50:44,67
2024-05-27 15:50:50,65
2024-05-27 15:50:58,66
2024-05-27 15:51:03,65
2024-05-27 15:51:05,65
2024-05-27 15:51:11,65
2024-05-27 15:51:15,64
2024-05-27 15:51:23,61
2024-05-27 15:51:25,61
2024-05-27 15:51:29,62
2024-05-27 15:51:35,62
2024-05-27 15:51:42,60
2024-05-27 15:51:48,60
2024-05-27 15:51:51,59
2024-05-27 15:51:56,59
2024-05-27 15:52:02,61
2024-05-27 15:52:51,58
2024-05-27 15:57:02,60
2024-05-27 16:00:59,61
2024-05-27 16:08:22,75
2024-05-27 16:12:56,75
2024-05-27 16:14:11,73
2024-05-27 16:21:32,65
2024-05-27 16:32:06,87
2024-05-27 16:23:37,67
2024-05-27 16:38:57,86
2024-05-27 16:35:30,73
2024-05-27 16:43:01,67
2024-05-27 16:47:00,67
2024-05-27 16:49:59,67
2024-05-27 16:57:40,62
2024-05-27 17:01:43,67
2024-05-27 17:01:48,67
2024-05-27 17:01:53,66
2024-05-27 17:01:58,65
2024-05-27 17:02:00,65
2024-05-27 17:02:08,65
2024-05-27 17:02:11,65
2024-05-27 17:02:16,66
2024-05-27 17:02:22,68
2024-05-27 17:02:25,68
2024-05-27 17:02:33,66
2024-05-27 17:02:37,65
2024-05-27 17:02:42,66
2024-05-27 17:02:45,66
2024-05-27 17:02:53,67
2024-05-27 17:02:56,67
2024-05-27 17:02:59,68
2024-05-27 17:03:04,72
2024-05-27 17:03:13,81
2024-05-27 17:03:18,77
2024-05-27 17:03:22,75
2024-05-27 17:03:28,68
2024-05-27 17:03:32,65
2024-05-27 17:03:38,62
2024-05-27 17:03:42,62
2024-05-27 17:03:47,62
2024-05-27 17:03:51,61
2024-05-27 17:03:55,62
2024-05-27 17:04:00,61
2024-05-27 17:04:05,60
2024-05-27 16:58:53,63
2024-05-27 17:04:11,59
2024-05-27 17:04:15,58
2024-05-27 17:04:23,59
2024-05-27 17:04:27,59
2024-05-27 17:04:31,59
2024-05-27 17:04:34,59
2024-05-27 17:04:41,61
2024-05-27 17:04:46,61
2024-05-27 17:04:52,60
2024-05-27 17:04:58,61
2024-05-27 17:04:59,61
2024-05-27 17:05:08,61
2024-05-27 17:05:11,61
2024-05-27 17:05:14,61
2024-05-27 17:05:22,60
2024-05-27 17:05:25,60
2024-05-27 17:05:29,60
2024-05-27 17:05:34,61
2024-05-27 17:05:42,62
2024-05-27 17:05:45,62
2024-05-27 17:05:49,62
2024-05-27 17:05:57,63
2024-05-27 17:06:02,63
2024-05-27 17:06:04,63
2024-05-27 17:06:09,63
2024-05-27 17:06:17,65
2024-05-27 17:06:21,67
2024-05-27 17:06:24,66
2024-05-27 17:06:31,65
2024-05-27 17:06:35,64
2024-05-27 17:06:40,64
2024-05-27 17:06:44,63
2024-05-27 17:06:53,63
2024-05-27 17:06:55,64
2024-05-27 17:06:59,63
2024-05-27 17:07:04,65
2024-05-27 17:07:52,68
2024-05-27 17:08:55,67
2024-05-27 17:09:00,65
2024-05-27 17:09:05,64
2024-05-27 17:09:10,64
2024-05-27 17:09:15,66
2024-05-27 17:09:18,68
2024-05-27 17:09:21,69
2024-05-27 17:09:30,74
2024-05-27 17:09:35,75
2024-05-27 17:09:40,75
2024-05-27 17:10:43,69
2024-05-27 17:10:48,67
2024-05-27 17:10:53,67
2024-05-27 17:10:58,69
2024-05-27 17:11:03,69
2024-05-27 17:11:06,69
2024-05-27 17:11:13,69
2024-05-27 17:11:18,69
2024-05-27 17:12:13,66
2024-05-27 17:14:51,64
2024-05-27 17:23:33,66
2024-05-27 17:27:15,63
2024-05-27 17:30:59,64
2024-05-27 17:36:13,64
2024-05-27 17:40:49,67
2024-05-27 17:45:40,67
2024-05-27 17:50:31,64
2024-05-27 17:54:40,67
2024-05-27 17:59:18,64
2024-05-27 18:07:20,66
2024-05-27 18:11:56,67
2024-05-27 18:14:16,69
2024-05-27 18:19:57,68
2024-05-27 18:23:04,65.6111
2024-05-27 18:27:51,67
2024-05-27 18:32:32,66
2024-05-27 18:37:18,64
2024-05-27 18:46:40,107
2024-05-27 18:39:30,68
2024-05-27 18:52:58,122
2024-05-27 18:53:02,118
2024-05-27 18:53:08,104
2024-05-27 18:53:13,99
2024-05-27 18:53:14,99
2024-05-27 18:53:23,95
2024-05-27 18:50:39,94
2024-05-27 18:58:27,79
2024-05-27 18:59:30,73
2024-05-27 19:03:53,75
2024-05-27 19:10:17,73
2024-05-27 19:20:14,104
2024-05-27 19:14:13,71
2024-05-27 19:22:04,98
2024-05-27 19:22:08,97
2024-05-27 19:22:15,99
2024-05-27 21:16:54,105
2024-05-27 21:20:23,99
2024-05-27 21:26:22,99
2024-05-27 22:22:40,91
2024-05-28 07:35:39,66.8747
2024-05-28 07:35:08,68
2024-05-28 07:39:17,82
2024-05-28 07:39:22,79
2024-05-28 07:39:26,80
2024-05-28 07:39:31,81
2024-05-28 07:39:37,85
2024-05-28 07:39:40,85
2024-05-28 07:39:43,86
2024-05-28 07:39:52,94
2024-05-28 07:39:57,93
2024-05-28 07:39:58,92
2024-05-28 07:40:04,92
2024-05-28 07:40:11,93
2024-05-28 07:40:14,93
2024-05-28 07:40:18,96
2024-05-28 07:40:27,99
2024-05-28 07:40:31,99
2024-05-28 07:40:36,99
2024-05-28 07:40:40,99
2024-05-28 07:40:47,99
2024-05-28 07:40:51,98
2024-05-28 07:40:57,98
2024-05-28 07:40:58,97
2024-05-28 07:41:04,97
2024-05-28 07:41:11,97
2024-05-28 07:41:14,97
2024-05-28 07:41:18,96
2024-05-28 07:41:27,96
2024-05-28 07:41:31,97
2024-05-28 07:41:34,97
2024-05-28 07:41:39,95
2024-05-28 07:41:47,98
2024-05-28 07:41:48,97
2024-05-28 07:41:56,93
2024-05-28 07:41:58,93
2024-05-28 07:42:04,92
2024-05-28 07:42:08,93
2024-05-28 07:42:16,94
2024-05-28 07:42:18,93
2024-05-28 07:42:27,92
2024-05-28 07:42:32,92
2024-05-28 07:42:36,94
2024-05-28 07:42:38,94
2024-05-28 07:42:43,97
2024-05-28 07:42:51,98
2024-05-28 07:42:55,100
2024-05-28 07:43:02,105
2024-05-28 07:43:06,103
2024-05-28 07:43:08,103
2024-05-28 07:43:16,100
2024-05-28 07:43:22,100
2024-05-28 07:43:23,101
2024-05-28 07:43:31,101
2024-05-28 07:43:34,102
2024-05-28 07:43:41,104
2024-05-28 07:43:47,105
2024-05-28 07:43:51,105
2024-05-28 07:43:56,104
2024-05-28 07:44:02,104
2024-05-28 07:44:03,105
2024-05-28 07:44:08,105
2024-05-28 07:44:17,107
2024-05-28 07:44:22,107
2024-05-28 07:44:25,106
2024-05-28 07:44:28,105
2024-05-28 07:44:33,102
2024-05-28 07:44:40,101
2024-05-28 07:44:43,100
2024-05-28 07:44:52,92
2024-05-28 07:44:56,91
2024-05-28 07:45:02,96
2024-05-28 07:45:05,97
2024-05-28 07:45:08,96
2024-05-28 07:45:16,95
2024-05-28 07:45:21,95
2024-05-28 07:45:26,95
2024-05-28 07:45:30,96
2024-05-28 07:45:34,96
2024-05-28 07:45:42,101
2024-05-28 07:45:45,100
2024-05-28 07:45:49,99
2024-05-28 07:45:54,99
2024-05-28 07:46:02,99
2024-05-28 07:46:04,99
2024-05-28 07:46:12,99
2024-05-28 07:46:14,99
2024-05-28 07:46:19,97
2024-05-28 07:46:25,97
2024-05-28 07:46:32,96
2024-05-28 07:46:33,96
2024-05-28 07:46:42,97
2024-05-28 07:46:46,97
2024-05-28 07:46:49,97
2024-05-28 07:46:57,101
2024-05-28 07:47:02,100
2024-05-28 07:47:05,100
2024-05-28 07:47:10,103
2024-05-28 07:47:17,99
2024-05-28 07:47:21,99
2024-05-28 07:47:25,102
2024-05-28 07:47:28,103
2024-05-28 07:47:36,100
2024-05-28 07:47:42,100
2024-05-28 07:47:47,100
2024-05-28 07:47:49,100
2024-05-28 07:47:55,101
2024-05-28 07:48:02,101
2024-05-28 07:48:07,103
2024-05-28 07:48:10,103
2024-05-28 07:48:13,105
2024-05-28 07:48:20,105
2024-05-28 07:48:23,104
2024-05-28 07:48:29,103
2024-05-28 07:48:34,105
2024-05-28 07:48:39,107
2024-05-28 07:48:47,106
2024-05-28 07:48:50,105
2024-05-28 07:48:55,104
2024-05-28 07:49:02,104
2024-05-28 07:49:07,103
2024-05-28 07:49:08,104
2024-05-28 07:49:13,104
2024-05-28 07:49:19,105
2024-05-28 07:49:23,106
2024-05-28 07:49:32,109
2024-05-28 07:49:36,108
2024-05-28 07:49:39,108
2024-05-28 07:49:46,107
2024-05-28 07:49:48,107
2024-05-28 07:49:53,108
2024-05-28 07:50:01,112
2024-05-28 07:50:07,110
2024-05-28 07:50:12,108
2024-05-28 07:50:15,106
2024-05-28 07:50:18,104
2024-05-28 07:50:27,104
2024-05-28 07:50:29,103
2024-05-28 07:50:33,104
2024-05-28 07:50:42,106
2024-05-28 07:50:47,106
2024-05-28 07:50:48,105
2024-05-28 07:50:56,106
2024-05-28 07:51:02,106
2024-05-28 07:51:06,105
2024-05-28 07:51:10,104
2024-05-28 07:51:13,103
2024-05-28 07:51:21,101
2024-05-28 07:51:27,100
2024-05-28 07:51:30,101
2024-05-28 07:51:33,101
2024-05-28 07:51:40,100
2024-05-28 07:51:47,99
2024-05-28 07:51:52,98
2024-05-28 07:51:57,100
2024-05-28 07:52:00,100
2024-05-28 07:52:05,103
2024-05-28 07:52:09,103
2024-05-28 07:52:15,102
2024-05-28 07:52:21,100
2024-05-28 07:52:24,101
2024-05-28 07:52:31,99
2024-05-28 07:52:35,99
2024-05-28 07:52:42,98
2024-05-28 07:52:45,97
2024-05-28 07:52:50,98
2024-05-28 07:52:55,99
2024-05-28 07:53:02,95
2024-05-28 07:53:06,95
2024-05-28 07:53:09,95
2024-05-28 07:53:16,94
2024-05-28 07:53:21,94
2024-05-28 07:53:24,95
2024-05-28 07:53:28,95
2024-05-28 07:53:37,97
2024-05-28 07:53:42,97
2024-05-28 07:53:46,97
2024-05-28 07:53:51,96
2024-05-28 07:53:53,96
2024-05-28 07:54:01,96
2024-05-28 07:54:07,96
2024-05-28 07:54:10,97
2024-05-28 07:54:15,98
2024-05-28 07:54:19,97
2024-05-28 07:54:24,98
2024-05-28 07:54:32,98
2024-05-28 07:54:37,100
2024-05-28 07:54:40,100
2024-05-28 07:54:43,100
2024-05-28 07:54:51,99
2024-05-28 07:54:53,99
2024-05-28 07:54:58,98
2024-05-28 07:55:04,99
2024-05-28 07:55:12,99
2024-05-28 07:55:13,100
2024-05-28 07:55:18,100
2024-05-28 07:55:27,101
2024-05-28 07:55:31,102
2024-05-28 07:55:37,101
2024-05-28 07:55:40,99
2024-05-28 07:55:44,99
2024-05-28 07:55:48,99
2024-05-28 07:55:55,98
2024-05-28 07:55:58,99
2024-05-28 07:56:05,99
2024-05-28 07:56:08,100
2024-05-28 07:56:14,102
2024-05-28 07:56:18,104
2024-05-28 07:56:23,107
2024-05-28 07:56:28,112
2024-05-28 07:56:37,121
2024-05-28 07:56:38,121
2024-05-28 07:56:47,123
2024-05-28 07:56:52,127
2024-05-28 07:56:57,134
2024-05-28 07:57:02,134
2024-05-28 07:57:04,134
2024-05-28 07:57:12,132
2024-05-28 07:57:13,133
2024-05-28 07:57:18,135
2024-05-28 07:57:23,137
2024-05-28 07:57:31,135
2024-05-28 07:57:36,141
2024-05-28 07:57:42,141
2024-05-28 07:57:47,145
2024-05-28 07:57:52,146
2024-05-28 07:57:57,149
2024-05-28 07:58:02,149
2024-05-28 07:58:06,148
2024-05-28 07:58:08,147
2024-05-28 07:58:15,142
2024-05-28 07:58:21,138
2024-05-28 07:58:23,137
2024-05-28 07:58:28,133
2024-05-28 07:58:34,132
2024-05-28 07:58:40,124
2024-05-28 07:58:45,125
2024-05-28 07:58:51,122
2024-05-28 07:58:55,120
2024-05-28 07:59:00,120
2024-05-28 07:59:07,114
2024-05-28 07:59:12,115
2024-05-28 07:59:14,113
2024-05-28 07:59:18,109
2024-05-28 07:59:27,105
2024-05-28 07:59:28,106
2024-05-28 07:59:33,101
2024-05-28 07:59:40,104
2024-05-28 07:59:47,102
2024-05-28 07:59:50,102
2024-05-28 07:59:54,104
2024-05-28 08:00:00,99
2024-05-28 08:00:04,93
2024-05-28 08:00:11,101
2024-05-28 08:00:14,99
2024-05-28 08:00:21,100
2024-05-28 08:00:27,102
2024-05-28 08:00:32,102
2024-05-28 08:00:35,103
2024-05-28 08:00:38,103
2024-05-28 08:00:47,102
2024-05-28 08:00:48,101
2024-05-28 08:00:57,100
2024-05-28 08:00:58,101
