date,value
2024-05-28 08:01:06,100
2024-05-28 08:01:08,101
2024-05-28 08:01:15,97
2024-05-28 08:01:19,98
2024-05-28 08:01:25,99
2024-05-28 08:01:29,98
2024-05-28 08:01:37,99
2024-05-28 08:01:42,99
2024-05-28 08:01:44,100
2024-05-28 08:01:50,101
2024-05-28 08:01:56,101
2024-05-28 08:01:59,101
2024-05-28 08:02:05,100
2024-05-28 08:02:08,99
2024-05-28 08:02:14,98
2024-05-28 08:02:22,100
2024-05-28 08:02:23,100
2024-05-28 08:02:31,97
2024-05-28 08:02:34,96
2024-05-28 08:02:38,97
2024-05-28 08:02:46,100
2024-05-28 08:02:50,100
2024-05-28 08:02:55,100
2024-05-28 08:03:01,100
2024-05-28 08:03:04,100
2024-05-28 08:03:12,99
2024-05-28 08:03:17,97
2024-05-28 08:03:22,96
2024-05-28 08:03:23,96
2024-05-28 08:03:31,94
2024-05-28 08:03:36,95
2024-05-28 08:03:41,94
2024-05-28 08:03:47,96
2024-05-28 08:03:48,97
2024-05-28 08:03:53,95
2024-05-28 08:07:36,90
2024-05-28 08:10:00,101
2024-05-28 08:10:03,99
2024-05-28 08:10:15,89
2024-05-28 08:10:20,90
2024-05-28 08:10:25,90
2024-05-28 08:10:26,90
2024-05-28 08:10:31,90
2024-05-28 08:10:38,92
2024-05-28 08:10:44,95
2024-05-28 08:10:47,93
2024-05-28 08:10:54,91
2024-05-28 08:10:57,92
2024-05-28 08:11:05,89
2024-05-28 08:11:07,89
2024-05-28 08:11:15,86
2024-05-28 08:19:16,84
2024-05-28 08:20:25,86
2024-05-28 08:20:30,87
2024-05-28 08:20:31,87
2024-05-28 08:20:39,91
2024-05-28 08:20:45,87
2024-05-28 08:20:47,87
2024-05-28 08:20:53,89
2024-05-28 08:20:56,89
2024-05-28 08:21:01,91
2024-05-28 08:28:03,83
2024-05-28 08:32:47,84
2024-05-28 08:37:03,80
2024-05-28 08:42:09,84
2024-05-28 08:47:53,82
2024-05-28 08:45:11,74
2024-05-28 08:49:51,75
2024-05-28 08:53:36,78
2024-05-28 08:59:05,84
2024-05-28 09:04:53,84
2024-05-28 09:08:36,79
2024-05-28 09:14:28,75
2024-05-28 09:24:47,71
2024-05-28 09:21:06,80
2024-05-28 09:25:10,74
2024-05-28 09:31:20,69
2024-05-28 09:40:07,75
2024-05-28 09:37:17,74
2024-05-28 09:44:26,74
2024-05-28 09:41:46,73
2024-05-28 09:50:56,77
2024-05-28 09:53:19,74
2024-05-28 09:46:19,70
2024-05-28 09:56:33,73
2024-05-28 10:00:26,69
2024-05-28 10:05:07,67
2024-05-28 10:08:39,66
2024-05-28 10:18:18,74
2024-05-28 10:15:21,69
2024-05-28 10:26:58,73
2024-05-28 10:20:21,68
2024-05-28 10:28:26,70
2024-05-28 10:36:04,74
2024-05-28 10:31:03,72
2024-05-28 10:42:53,72
2024-05-28 10:51:46,75
2024-05-28 10:48:02,70
2024-05-28 10:53:14,81
2024-05-28 10:57:04,74
2024-05-28 10:54:29,75
2024-05-28 11:01:57,72
2024-05-28 11:13:09,67
2024-05-28 11:15:10,71
2024-05-28 11:23:57,82
2024-05-28 11:18:55,75
2024-05-28 11:34:49,69
2024-05-28 11:32:02,72
2024-05-28 11:37:53,73
2024-05-28 11:43:29,70
2024-05-28 11:45:08,70
2024-05-28 11:57:58,71
2024-05-28 12:00:36,80
2024-05-28 12:04:23,71
2024-05-28 12:08:36,72
2024-05-28 12:14:51,71
2024-05-28 12:14:56,71
2024-05-28 12:23:18,84
2024-05-28 12:13:42,78
2024-05-28 12:28:29,82
2024-05-28 12:30:59,87
2024-05-28 12:36:00,83
2024-05-28 12:40:02,76
2024-05-28 12:48:58,89
2024-05-28 12:45:26,78
2024-05-28 12:51:09,92
2024-05-28 12:51:14,92
2024-05-28 12:51:19,92
2024-05-28 12:51:20,91
2024-05-28 12:51:25,88
2024-05-28 12:51:34,83
2024-05-28 12:51:38,82
2024-05-28 12:51:43,83
2024-05-28 12:51:47,81
2024-05-28 12:51:54,83
2024-05-28 12:51:56,82
2024-05-28 12:52:04,78
2024-05-28 12:52:06,77
2024-05-28 12:52:14,84
2024-05-28 12:52:18,85
2024-05-28 12:52:21,86
2024-05-28 12:52:27,86
2024-05-28 12:52:31,86
2024-05-28 12:52:38,89
2024-05-28 12:52:41,91
2024-05-28 12:52:48,92
2024-05-28 12:52:50,92
2024-05-28 12:52:57,92
2024-05-28 12:53:03,93
2024-05-28 12:53:06,93
2024-05-28 12:53:11,92
2024-05-28 12:53:19,96
2024-05-28 12:53:24,96
2024-05-28 12:53:25,96
2024-05-28 12:53:31,96
2024-05-28 12:53:37,94
2024-05-28 12:53:40,94
2024-05-28 12:53:45,91
2024-05-28 12:53:52,92
2024-05-28 12:53:59,90
2024-05-28 12:54:03,91
2024-05-28 12:54:05,92
2024-05-28 12:54:14,97
2024-05-28 12:54:15,96
2024-05-28 12:54:22,98
2024-05-28 12:54:28,99
2024-05-28 12:54:31,98
2024-05-28 12:54:39,96
2024-05-28 12:54:43,95
2024-05-28 12:54:47,94
2024-05-28 12:54:50,95
2024-05-28 12:54:59,99
2024-05-28 12:55:02,100
2024-05-28 12:55:09,100
2024-05-28 12:55:10,99
2024-05-28 12:55:18,101
2024-05-28 12:55:23,104
2024-05-28 12:55:29,105
2024-05-28 12:55:33,104
2024-05-28 12:55:39,102
2024-05-28 12:55:40,102
2024-05-28 12:55:45,102
2024-05-28 12:55:54,102
2024-05-28 12:55:59,103
2024-05-28 12:56:02,103
2024-05-28 12:56:08,104
2024-05-28 12:56:14,105
2024-05-28 12:56:17,104
2024-05-28 12:56:20,105
2024-05-28 12:56:25,106
2024-05-28 12:56:30,106
2024-05-28 12:56:36,108
2024-05-28 12:56:44,107
2024-05-28 12:56:47,106
2024-05-28 12:56:53,105
2024-05-28 12:56:57,106
2024-05-28 12:57:01,106
2024-05-28 12:57:07,107
2024-05-28 12:57:14,107
2024-05-28 12:57:18,108
2024-05-28 12:57:20,107
2024-05-28 12:57:29,107
2024-05-28 12:57:30,106
2024-05-28 12:57:39,107
2024-05-28 12:57:41,107
2024-05-28 12:57:47,109
2024-05-28 12:57:54,108
2024-05-28 12:57:56,108
2024-05-28 12:58:01,108
2024-05-28 12:58:09,107
2024-05-28 12:58:10,107
2024-05-28 12:58:19,108
2024-05-28 12:58:20,108
2024-05-28 12:58:28,108
2024-05-28 12:58:31,107
2024-05-28 12:58:37,107
2024-05-28 12:58:44,108
2024-05-28 12:58:47,108
2024-05-28 12:58:54,107
2024-05-28 12:58:55,107
2024-05-28 12:59:03,107
2024-05-28 12:59:06,106
2024-05-28 12:59:14,105
2024-05-28 12:59:17,104
2024-05-28 12:59:20,103
2024-05-28 12:59:27,101
2024-05-28 12:59:30,100
2024-05-28 12:59:35,100
2024-05-28 12:59:40,100
2024-05-28 12:59:49,99
2024-05-28 12:59:52,99
2024-05-28 12:59:56,99
2024-05-28 13:00:03,98
2024-05-28 13:00:09,98
2024-05-28 13:00:14,98
2024-05-28 13:00:16,98
2024-05-28 13:00:23,99
2024-05-28 13:00:29,98
2024-05-28 13:00:30,98
2024-05-28 13:00:35,99
2024-05-28 13:00:44,97
2024-05-28 13:00:48,97
2024-05-28 13:00:51,99
2024-05-28 13:00:58,99
2024-05-28 13:01:01,100
2024-05-28 13:01:07,97
2024-05-28 13:01:14,97
2024-05-28 13:01:15,96
2024-05-28 13:01:22,96
2024-05-28 13:01:26,96
2024-05-28 13:01:32,95
2024-05-28 13:01:39,93
2024-05-28 13:01:43,93
2024-05-28 13:01:46,93
2024-05-28 13:01:50,92
2024-05-28 13:01:56,92
2024-05-28 13:02:03,91
2024-05-28 13:02:06,93
2024-05-28 13:02:13,93
2024-05-28 13:02:18,95
2024-05-28 13:02:21,95
2024-05-28 13:02:29,95
2024-05-28 13:02:30,95
2024-05-28 13:02:39,93
2024-05-28 13:02:43,94
2024-05-28 13:02:45,94
2024-05-28 13:02:51,92
2024-05-28 13:02:59,93
2024-05-28 13:03:00,93
2024-05-28 13:03:06,93
2024-05-28 13:03:11,92
2024-05-28 13:03:15,90
2024-05-28 13:03:24,90
2024-05-28 13:03:26,90
2024-05-28 13:03:34,94
2024-05-28 13:03:37,94
2024-05-28 13:03:43,93
2024-05-28 13:03:49,91
2024-05-28 13:03:53,92
2024-05-28 13:03:57,92
2024-05-28 13:04:04,90
2024-05-28 13:04:07,91
2024-05-28 13:04:14,87
2024-05-28 13:04:16,88
2024-05-28 13:04:20,88
2024-05-28 13:04:29,92
2024-05-28 13:04:32,92
2024-05-28 13:04:39,95
2024-05-28 13:04:41,94
2024-05-28 13:04:47,91
2024-05-28 13:04:54,89
2024-05-28 13:04:59,87
2024-05-28 13:05:00,87
2024-05-28 13:05:06,87
2024-05-28 13:05:12,85
2024-05-28 13:05:19,84
2024-05-28 13:05:20,85
2024-05-28 13:05:27,83
2024-05-28 13:05:33,84
2024-05-28 13:05:37,83
2024-05-28 13:05:42,84
2024-05-28 13:05:45,82
2024-05-28 13:05:54,77
2024-05-28 13:05:59,75
2024-05-28 13:06:00,75
2024-05-28 13:06:08,86
2024-05-28 13:06:10,87
2024-05-28 13:06:19,83
2024-05-28 13:06:24,84
2024-05-28 13:06:29,82
2024-05-28 13:06:32,83
2024-05-28 13:06:37,83
2024-05-28 13:06:42,84
2024-05-28 13:06:47,83
2024-05-28 13:06:53,84
2024-05-28 13:06:59,86
2024-05-28 13:07:01,86
2024-05-28 13:07:06,85
2024-05-28 13:07:11,85
2024-05-28 13:07:18,86
2024-05-28 13:07:24,88
2024-05-28 13:07:26,87
2024-05-28 13:07:31,87
2024-05-28 13:07:39,84
2024-05-28 13:07:42,84
2024-05-28 13:07:47,83
2024-05-28 13:07:51,83
2024-05-28 13:07:57,83
2024-05-28 13:08:03,84
2024-05-28 13:08:07,84
2024-05-28 13:08:12,85
2024-05-28 13:08:16,85
2024-05-28 13:08:24,81
2024-05-28 13:08:28,82
2024-05-28 13:08:30,81
2024-05-28 13:08:37,81
2024-05-28 13:08:43,82
2024-05-28 13:08:45,81
2024-05-28 13:08:54,73
2024-05-28 13:08:57,76
2024-05-28 13:09:01,79
2024-05-28 13:09:09,82
2024-05-28 13:09:10,82
2024-05-28 13:09:19,85
2024-05-28 13:09:22,85
2024-05-28 13:09:26,83
2024-05-28 13:09:34,82
2024-05-28 13:09:37,83
2024-05-28 13:09:43,83
2024-05-28 13:09:47,83
2024-05-28 13:09:52,84
2024-05-28 13:09:56,85
2024-05-28 13:10:03,85
2024-05-28 13:10:06,83
2024-05-28 13:10:12,86
2024-05-28 13:10:17,86
2024-05-28 13:10:20,86
2024-05-28 13:10:27,86
2024-05-28 13:10:33,85
2024-05-28 13:10:35,86
2024-05-28 13:10:40,86
2024-05-28 13:10:49,82
2024-05-28 13:10:50,83
2024-05-28 13:10:59,92
2024-05-28 13:11:04,91
2024-05-28 13:11:09,92
2024-05-28 13:11:12,93
2024-05-28 13:11:19,92
2024-05-28 13:11:23,90
2024-05-28 13:11:28,91
2024-05-28 13:11:33,94
2024-05-28 13:11:38,95
2024-05-28 13:11:40,95
2024-05-28 13:11:49,97
2024-05-28 13:11:50,96
2024-05-28 13:11:59,101
2024-05-28 13:12:01,101
2024-05-28 13:12:07,96
2024-05-28 13:12:13,90
2024-05-28 13:12:18,87
2024-05-28 13:12:22,87
2024-05-28 13:12:26,87
2024-05-28 13:12:32,88
2024-05-28 13:12:38,86
2024-05-28 13:12:43,85
2024-05-28 13:12:46,86
2024-05-28 13:12:51,84
2024-05-28 13:12:57,82
2024-05-28 13:13:00,80
2024-05-28 13:13:08,80
2024-05-28 13:13:14,78
2024-05-28 13:13:25,80
2024-05-28 13:13:30,83
2024-05-28 13:13:35,85
2024-05-28 13:13:44,82
2024-05-28 13:13:47,81
2024-05-28 13:13:52,79
2024-05-28 13:13:59,76
2024-05-28 13:14:01,76
2024-05-28 13:14:07,77
2024-05-28 13:14:24,75
2024-05-28 13:14:35,74
2024-05-28 13:14:43,73
2024-05-28 13:14:49,72
2024-05-28 13:14:51,70
2024-05-28 14:07:57,63
2024-05-28 14:08:24,63.9419
2024-05-28 14:11:20,64
2024-05-28 14:14:20,65
2024-05-28 14:19:46,68
2024-05-28 14:26:28,66
2024-05-28 14:31:51,66
2024-05-28 14:34:38,67
2024-05-28 14:42:31,67
2024-05-28 14:43:45,70
2024-05-28 14:53:27,64
2024-05-28 14:58:24,67
2024-05-28 15:02:49,67
2024-05-28 15:06:00,65
2024-05-28 15:11:48,68
2024-05-28 15:14:17,64
2024-05-28 15:19:49,64
2024-05-28 15:25:53,66
2024-05-28 15:28:45,65
2024-05-28 15:38:07,69
2024-05-28 15:43:05,63
2024-05-28 15:45:33,63
2024-05-28 15:49:28,63
2024-05-28 15:55:44,65
2024-05-28 16:00:29,66
2024-05-28 16:04:17,63
2024-05-28 16:08:58,66
2024-05-28 16:15:07,64
2024-05-28 16:19:06,69
2024-05-28 16:26:23,66
2024-05-28 16:29:44,64
2024-05-28 16:38:30,64
2024-05-28 16:39:45,68
2024-05-28 16:43:37,68
2024-05-28 16:51:52,66
2024-05-28 16:55:48,67
2024-05-28 17:01:19,66
2024-05-28 17:04:47,64
2024-05-28 17:11:48,61
2024-05-28 17:16:07,60
2024-05-28 17:22:10,74
2024-05-28 17:28:27,69
2024-05-28 17:29:41,67
2024-05-28 17:36:00,73
2024-05-28 17:42:31,69
2024-05-28 17:47:24,67
2024-05-28 20:53:00,65
2024-05-28 20:53:05,63
2024-05-28 20:53:10,62
2024-05-28 20:53:15,61
2024-05-28 20:53:20,60
2024-05-28 20:53:22,60
2024-05-28 20:53:28,60
2024-05-28 20:53:31,60
2024-05-28 20:53:36,64
2024-05-28 20:53:41,72
2024-05-28 20:53:47,86
2024-05-28 20:53:55,90
2024-05-28 20:54:00,90
2024-05-28 20:54:05,92
2024-05-28 20:54:10,94
2024-05-28 20:54:14,94
2024-05-28 20:54:19,95
2024-05-28 20:54:21,95
2024-05-28 20:54:29,93
2024-05-28 20:54:34,93
2024-05-28 20:54:39,93
2024-05-28 20:54:45,93
2024-05-28 20:54:47,95
2024-05-28 20:54:55,96
2024-05-28 20:54:58,95
2024-05-28 20:55:04,92
2024-05-28 20:55:10,94
2024-05-28 20:55:15,96
2024-05-28 20:55:20,95
2024-05-28 20:55:21,95
2024-05-28 20:55:27,95
2024-05-28 20:55:32,91
2024-05-28 20:55:40,84
2024-05-28 20:55:45,86
2024-05-28 20:55:47,86
2024-05-28 20:55:55,81
2024-05-28 20:55:57,82
2024-05-28 20:56:05,84
2024-05-28 20:56:09,82
2024-05-28 20:56:11,83
2024-05-28 20:56:18,83
2024-05-28 20:56:21,84
2024-05-28 20:56:26,82
2024-05-28 20:56:33,78
2024-05-28 20:56:38,84
2024-05-28 20:56:41,84
2024-05-28 20:56:50,79
2024-05-28 20:56:55,81
2024-05-28 20:56:59,83
2024-05-28 20:57:05,85
2024-05-28 20:57:09,86
2024-05-28 20:57:11,87
2024-05-28 20:57:20,88
2024-05-28 20:57:25,87
2024-05-28 20:57:26,87
2024-05-28 20:57:33,88
2024-05-28 20:57:37,85
2024-05-28 20:57:41,83
2024-05-28 20:57:50,78
2024-05-28 20:57:53,78
2024-05-28 20:58:00,81
2024-05-28 20:58:03,82
2024-05-28 20:58:07,82
2024-05-28 20:58:16,81
2024-05-28 20:58:20,81
2024-05-28 20:58:23,80
2024-05-28 20:58:32,80
2024-05-28 20:58:36,79
2024-05-28 20:58:39,81
2024-05-28 20:58:48,78
2024-05-28 20:58:52,78
2024-05-28 20:58:54,78
2024-05-28 20:59:03,80
2024-05-28 20:59:08,83
2024-05-28 20:59:09,83
2024-05-28 20:59:15,85
2024-05-28 20:59:23,91
2024-05-28 20:59:28,92
2024-05-28 20:59:33,93
2024-05-28 20:59:36,92
2024-05-28 20:59:40,93
2024-05-28 20:59:46,95
2024-05-28 20:59:51,95
2024-05-28 20:59:54,94
2024-05-28 21:00:02,95
2024-05-28 21:00:07,95
2024-05-28 21:00:13,95
2024-05-28 21:00:16,96
2024-05-28 21:00:21,96
2024-05-28 21:00:24,95
2024-05-28 21:00:29,93
2024-05-28 21:00:36,90
2024-05-28 21:00:43,93
2024-05-28 21:00:47,92
2024-05-28 21:00:49,94
2024-05-28 21:00:57,94
2024-05-28 21:00:59,95
2024-05-28 21:01:05,98
2024-05-28 21:01:12,99
2024-05-28 21:01:17,99
2024-05-28 21:01:23,100
2024-05-28 21:01:25,100
2024-05-28 21:01:29,100
2024-05-28 21:01:36,96
2024-05-28 21:01:43,89
2024-05-28 21:01:48,90
2024-05-28 21:01:52,89
2024-05-28 21:01:58,88
2024-05-28 21:01:59,88
2024-05-28 21:02:04,89
2024-05-28 21:02:11,90
2024-05-28 21:02:18,90
2024-05-28 21:02:19,90
2024-05-28 21:02:24,87
2024-05-28 21:02:32,94
2024-05-28 21:02:36,89
2024-05-28 21:02:39,88
2024-05-28 21:02:48,91
2024-05-28 21:02:53,96
2024-05-28 21:02:58,96
2024-05-28 21:03:02,97
2024-05-28 21:03:07,99
2024-05-28 21:03:13,103
2024-05-28 21:03:15,104
2024-05-28 21:03:20,104
2024-05-28 21:03:25,101
2024-05-28 21:03:33,94
2024-05-28 21:03:36,94
2024-05-28 21:03:42,94
2024-05-28 21:03:44,94
2024-05-28 21:03:49,89
2024-05-28 21:03:58,80
2024-05-28 21:04:00,80
2024-05-28 21:04:04,79
2024-05-28 21:04:13,73
2024-05-28 21:04:18,73
2024-05-28 21:04:19,73
2024-05-28 21:04:24,72
2024-05-28 21:04:33,69
2024-05-28 21:04:37,69
2024-05-28 21:04:39,69
2024-05-28 21:04:44,71
2024-05-28 21:04:53,83
2024-05-28 21:04:58,88
2024-05-28 21:05:03,88
2024-05-28 21:05:04,89
2024-05-28 21:05:13,97
2024-05-28 21:05:15,97
2024-05-28 21:05:23,97
2024-05-28 21:05:28,98
2024-05-28 21:05:29,98
2024-05-28 21:05:35,98
2024-05-28 21:05:42,99
2024-05-28 21:05:47,99
2024-05-28 21:05:49,99
2024-05-28 21:05:58,92
2024-05-28 21:06:00,93
2024-05-28 21:06:05,93
2024-05-28 21:06:12,95
2024-05-28 21:06:16,95
2024-05-28 21:06:19,96
2024-05-28 21:06:28,93
2024-05-28 21:06:30,93
2024-05-28 21:06:34,95
2024-05-28 21:06:40,99
2024-05-28 21:06:44,98
2024-05-28 21:06:53,89
2024-05-28 21:06:58,91
2024-05-28 21:07:00,91
2024-05-28 21:07:08,88
2024-05-28 21:07:09,88
2024-05-28 21:07:15,88
2024-05-28 21:07:19,89
2024-05-28 21:07:24,88
2024-05-28 21:07:33,89
2024-05-28 21:07:34,89
2024-05-28 21:07:39,86
2024-05-28 21:07:48,79
2024-05-28 21:07:50,80
2024-05-28 21:07:57,81
2024-05-28 21:08:00,82
2024-05-28 21:08:08,81
2024-05-28 21:08:12,84
2024-05-28 21:08:14,84
2024-05-28 21:08:23,82
2024-05-28 21:08:27,85
2024-05-28 21:08:31,86
2024-05-28 21:08:37,82
2024-05-28 21:08:43,79
2024-05-28 21:08:44,79
2024-05-28 21:08:53,86
2024-05-28 21:08:58,87
2024-05-28 21:08:59,88
2024-05-28 21:09:08,92
2024-05-28 21:09:13,94
2024-05-28 21:09:17,95
2024-05-28 21:09:20,97
2024-05-28 21:09:28,103
2024-05-28 21:09:33,103
2024-05-28 21:09:38,102
2024-05-28 21:09:43,105
2024-05-28 21:09:44,106
2024-05-28 21:09:49,101
2024-05-28 21:09:57,87
2024-05-28 21:10:01,82
2024-05-28 21:10:08,76
2024-05-28 21:10:11,75
2024-05-28 21:10:17,72
2024-05-28 21:10:22,71
2024-05-28 21:10:25,71
2024-05-28 21:10:30,69
2024-05-28 21:10:38,66
2024-05-28 21:10:40,65
2024-05-28 21:10:45,65
2024-05-28 21:10:49,65
2024-05-28 21:10:58,62
2024-05-28 21:11:02,61
2024-05-28 21:11:05,60
2024-05-28 21:11:11,61
2024-05-28 21:11:14,61
2024-05-28 21:11:23,61
2024-05-28 21:11:28,61
2024-05-28 21:11:29,61
2024-05-28 21:11:36,61
2024-05-28 21:11:39,62
2024-05-28 21:11:48,63
2024-05-28 21:11:52,63
2024-05-28 21:11:54,63
2024-05-28 21:12:03,67
2024-05-28 21:12:08,67
2024-05-28 21:12:10,66
2024-05-28 21:12:16,66
2024-05-28 21:12:23,68
2024-05-28 21:12:25,67
2024-05-28 21:12:29,67
2024-05-28 21:12:34,66
2024-05-28 21:12:43,64
2024-05-28 21:12:44,64
2024-05-28 21:12:53,61
2024-05-28 21:12:58,61
2024-05-28 21:13:00,61
2024-05-28 21:13:07,61
2024-05-28 21:13:13,60
2024-05-28 21:13:18,61
2024-05-28 21:13:19,61
2024-05-28 21:13:28,65
2024-05-28 21:13:29,65
2024-05-28 21:13:38,68
2024-05-28 21:13:40,68
2024-05-28 21:13:44,66
2024-05-28 21:13:53,64
2024-05-28 21:13:58,64
2024-05-28 21:13:59,64
2024-05-28 21:14:08,63
2024-05-28 21:14:13,64
2024-05-28 21:14:18,64
2024-05-28 21:14:23,64
2024-05-28 21:14:25,64
2024-05-28 21:14:33,61
2024-05-28 21:14:36,61
2024-05-28 21:14:39,63
2024-05-28 21:14:46,63
2024-05-28 21:14:49,63
2024-05-28 21:14:58,64
2024-05-28 21:15:01,63
2024-05-28 21:15:07,62
2024-05-28 21:15:13,61
2024-05-28 21:15:16,61
2024-05-28 21:15:19,61
2024-05-28 21:15:28,58
2024-05-28 21:15:30,59
2024-05-28 21:15:38,64
2024-05-28 21:15:41,64
2024-05-28 21:15:48,60
2024-05-28 21:15:52,60
2024-05-28 21:15:58,61
2024-05-28 21:16:03,59
2024-05-28 21:16:05,59
2024-05-28 21:16:13,64
2024-05-28 21:16:15,65
2024-05-28 21:16:23,67
2024-05-28 21:16:27,67
2024-05-28 21:16:33,66
2024-05-28 21:16:37,66
2024-05-28 21:16:41,66
2024-05-28 21:16:47,66
2024-05-28 21:16:53,67
2024-05-28 21:17:30,60
2024-05-29 08:13:23,59
2024-05-29 08:16:39,60
2024-05-29 08:22:51,64
2024-05-29 08:26:04,63
2024-05-29 08:32:42,63.4648
2024-05-29 08:29:07,63
2024-05-29 08:34:42,59
2024-05-29 08:45:16,68
2024-05-29 08:48:52,77
2024-05-29 08:39:09,58
2024-05-29 08:57:02,64
2024-05-29 09:01:08,66
2024-05-29 09:03:36,62
2024-05-29 09:09:53,67
2024-05-29 09:13:55,63
2024-05-29 09:22:44,60
2024-05-29 09:23:10,59
2024-05-29 09:28:26,59
2024-05-29 09:31:54,63
2024-05-29 09:43:48,86
2024-05-29 09:37:17,59
2024-05-29 09:49:40,90
2024-05-29 09:45:24,64
2024-05-29 09:53:55,85
2024-05-29 09:50:49,69
2024-05-29 09:56:00,64
2024-05-29 10:01:08,67
2024-05-29 10:04:42,67
2024-05-29 10:12:07,67
2024-05-29 10:14:50,66.1548
2024-05-29 10:16:05,67
2024-05-29 10:23:22,67
2024-05-29 10:25:14,63
2024-05-29 10:32:55,64
2024-05-29 10:34:07,63
2024-05-29 10:41:15,66
2024-05-29 10:44:24,63
2024-05-29 10:49:16,63
2024-05-29 10:56:22,66
2024-05-29 10:59:53,68
2024-05-29 11:04:56,60
2024-05-29 11:11:17,59
2024-05-29 11:13:39,63
2024-05-29 11:18:40,61
2024-05-29 11:26:57,63
2024-05-29 11:29:08,62
2024-05-29 11:37:51,63
2024-05-29 11:43:30,59
2024-05-29 11:48:04,59
2024-05-29 11:52:44,61
2024-05-29 11:54:53,56
2024-05-29 12:00:05,61
2024-05-29 12:07:06,56
2024-05-29 12:14:37,81
2024-05-29 12:09:02,60
2024-05-29 12:18:33,57
2024-05-29 12:20:10,58
2024-05-29 12:27:23,55
2024-05-29 12:32:18,54
2024-05-29 12:35:06,54
2024-05-29 12:38:50,54
2024-05-29 12:43:41,56
2024-05-29 12:51:19,59
2024-05-29 12:55:58,61
2024-05-29 13:02:31,59
2024-05-29 13:06:34,73
2024-05-29 13:10:51,68
2024-05-29 13:04:07,59
2024-05-29 13:14:37,63
2024-05-29 13:20:49,58
2024-05-29 13:25:18,68
2024-05-29 13:32:20,67
2024-05-29 13:36:52,75
2024-05-29 13:33:41,69
2024-05-29 13:40:37,65
2024-05-29 13:52:08,64
2024-05-29 13:58:11,65
2024-05-29 13:59:27,66
2024-05-29 14:05:42,67
2024-05-29 14:10:38,68
2024-05-29 14:15:21,68
2024-05-29 14:19:26,71
2024-05-29 14:23:46,68
2024-05-29 14:28:37,70
2024-05-29 14:37:22,70
2024-05-29 14:41:48,68
2024-05-29 14:43:48,65
2024-05-29 14:52:27,68
2024-05-29 14:54:52,67
2024-05-29 15:02:36,67
2024-05-29 15:07:59,67
