date,value
2024-05-29 15:13:20,67
2024-05-29 15:16:53,66
2024-05-29 15:19:18,68
2024-05-29 15:25:18,67
2024-05-29 15:31:48,68
2024-05-29 15:34:18,67
2024-05-29 15:41:32,64
2024-05-29 15:43:55,67
2024-05-29 15:53:02,67
2024-05-29 15:55:07,71
2024-05-29 16:01:33,65.5893
2024-05-29 16:01:29,67
2024-05-29 16:04:32,68
2024-05-29 16:08:37,67
2024-05-29 16:17:37,77
2024-05-29 16:19:35,85
2024-05-29 16:24:37,66
2024-05-29 16:31:45,66
2024-05-29 16:37:51,58
2024-05-29 20:31:17,88
2024-05-29 20:33:54,86
2024-05-29 20:28:12,80
2024-05-29 20:40:25,88
2024-05-29 20:53:22,90
2024-05-29 20:35:12,83
2024-05-29 20:56:57,74
2024-05-29 20:58:44,78
2024-05-29 21:31:26,91
2024-05-29 21:33:51,85
2024-05-29 21:35:48,90
2024-05-29 21:39:57,71.9421
2024-05-29 21:41:24,69
2024-05-29 21:41:40,73
2024-05-29 21:41:45,70
2024-05-29 21:41:50,69
2024-05-29 21:41:55,68
2024-05-29 21:42:00,68
2024-05-29 21:40:42,73
2024-05-29 21:45:55,78
2024-05-29 21:52:15,73
2024-05-29 21:56:50,72
2024-05-29 22:01:48,66
2024-05-30 06:40:52,67
2024-05-30 08:23:04,66
2024-05-30 08:25:33,63
2024-05-30 08:32:21,68
2024-05-30 08:32:13,66.6749
2024-05-30 08:29:11,67
2024-05-30 08:33:37,68
2024-05-30 08:39:55,64
2024-05-30 08:46:34,63
2024-05-30 08:52:27,63
2024-05-30 08:58:27,60
2024-05-30 09:02:27,61
2024-05-30 09:00:16,59
2024-05-30 09:04:07,59
2024-05-30 09:11:06,63
2024-05-30 09:13:36,63
2024-05-30 09:22:57,60
2024-05-30 09:32:28,63
2024-05-30 09:26:15,60
2024-05-30 09:29:31,60
2024-05-30 09:35:16,63
2024-05-30 09:38:39,63
2024-05-30 09:43:48,61
2024-05-30 09:48:39,61
2024-05-30 09:53:37,60
2024-05-30 09:58:57,60
2024-05-30 10:04:35,65
2024-05-30 10:17:18,85
2024-05-30 10:20:15,79
2024-05-30 10:14:22,67
2024-05-30 10:20:39,68
2024-05-30 10:28:01,72
2024-05-30 10:29:09,64
2024-05-30 10:34:39,68
2024-05-30 10:47:05,66
2024-05-30 10:54:44,78
2024-05-30 10:51:52,67
2024-05-30 10:57:09,82
2024-05-30 10:59:41,100
2024-05-30 10:55:50,71
2024-05-30 11:05:23,80
2024-05-30 11:01:48,68
2024-05-30 11:08:33,69
2024-05-30 11:12:17,84
2024-05-30 11:14:36,98
2024-05-30 11:17:01,85
2024-05-30 11:09:40,70
2024-05-30 11:19:58,78
2024-05-30 11:18:23,78
2024-05-30 11:23:28,66
2024-05-30 11:27:16,66
2024-05-30 11:33:02,67
2024-05-30 11:29:38,65
2024-05-30 11:35:19,64.999
2024-05-30 11:37:56,84
2024-05-30 11:40:28,71
2024-05-30 11:35:30,68
2024-05-30 11:40:52,61
2024-05-30 11:47:18,71
2024-05-30 11:44:47,61
2024-05-30 11:55:05,86
2024-05-30 11:52:24,69
2024-05-30 12:00:01,74
2024-05-30 12:02:33,69
2024-05-30 11:56:39,55
2024-05-30 12:06:58,62
2024-05-30 12:07:58,59
2024-05-30 12:11:57,57
2024-05-30 12:22:20,60
2024-05-30 12:28:10,59
2024-05-30 12:30:03,57
2024-05-30 12:37:12,56
2024-05-30 12:40:08,58
2024-05-30 12:46:12,56
2024-05-30 12:56:32,70
2024-05-30 12:52:40,56
2024-05-30 13:01:14,72
2024-05-30 12:58:14,71
2024-05-30 13:05:42,91
2024-05-30 13:03:27,64
2024-05-30 13:12:05,66
2024-05-30 13:15:35,60
2024-05-30 13:23:14,72
2024-05-30 13:19:03,72
2024-05-30 13:27:07,65
2024-05-30 13:31:15,71
2024-05-30 13:28:40,64
2024-05-30 13:38:31,56
2024-05-30 13:45:54,54
2024-05-30 13:40:23,56
2024-05-30 13:47:45,58
2024-05-30 13:49:47,55
2024-05-30 13:53:56,54
2024-05-30 14:00:54,58
2024-05-30 14:07:07,60
2024-05-30 14:13:06,60
2024-05-30 14:14:08,60.9377
2024-05-30 14:14:13,60
2024-05-30 14:19:17,65
2024-05-30 14:27:34,66
2024-05-30 14:28:48,65
2024-05-30 14:37:14,60
2024-05-30 14:41:27,62
2024-05-30 14:44:27,64
2024-05-30 14:50:08,67
2024-05-30 14:56:45,64
2024-05-30 14:58:41,64
2024-05-30 15:05:08,63
2024-05-30 15:11:30,79
2024-05-30 15:13:55,78
2024-05-30 15:16:34,71
2024-05-30 15:09:00,67
2024-05-30 15:17:24,65
2024-05-30 15:22:26,67
2024-05-30 15:26:49,68
2024-05-30 15:29:24,76
2024-05-30 15:32:00,77
2024-05-30 15:24:06,65
2024-05-30 15:33:13,60
2024-05-30 15:37:07,63
2024-05-30 15:40:45,62
2024-05-30 15:46:40,66
2024-05-30 15:48:24,63
2024-05-30 15:51:31,64
2024-05-30 15:59:31,82
2024-05-30 15:54:09,63
2024-05-30 16:01:47,64
2024-05-30 16:03:48,69
2024-05-30 16:11:58,63
2024-05-30 16:15:46,68
2024-05-30 16:26:35,64
2024-05-30 16:29:40,66
2024-05-30 16:35:01,67
2024-05-30 16:42:39,62
2024-05-30 16:45:46,64
2024-05-30 16:56:23,62
2024-05-30 16:58:37,63
2024-05-30 17:07:51,62
2024-05-30 17:13:29,61
2024-05-30 17:15:11,59
2024-05-30 17:22:01,59
2024-05-30 17:25:30,55
2024-05-30 17:25:26,57
2024-05-30 17:31:17,63
2024-05-30 17:33:42,63
2024-05-30 17:40:56,60
2024-05-30 17:47:30,63
2024-05-30 17:49:25,59
2024-05-30 17:56:53,63
2024-05-30 18:00:21,62
2024-05-30 18:06:11,64
2024-05-30 18:10:51,62
2024-05-30 18:18:29,59
2024-05-30 18:20:32,58
2024-05-30 18:25:00,60
2024-05-30 18:35:22,58.6775
2024-05-30 18:34:53,59
2024-05-30 18:39:17,58
2024-05-30 18:48:28,58
2024-05-30 18:57:58,59
2024-05-30 19:01:30,69
2024-05-30 19:05:19,64
2024-05-30 19:11:48,54
2024-05-30 19:15:37,54
2024-05-30 19:22:10,56
2024-05-30 19:24:34,55
2024-05-30 19:28:49,56
2024-05-30 19:41:40,57
2024-05-30 19:43:43,56
2024-05-30 19:49:07,55
2024-05-30 19:54:25,55
2024-05-30 20:02:28,58
2024-05-30 20:06:50,57
2024-05-30 20:11:15,59
2024-05-30 20:17:27,61
2024-05-30 20:20:50,58
2024-05-30 20:24:59,57
2024-05-30 20:28:57,58
2024-05-30 20:36:56,60
2024-05-30 20:41:08,55
2024-05-30 20:44:29,56
2024-05-30 20:51:59,64
2024-05-30 20:54:13,59
2024-05-30 21:02:36,59
2024-05-30 21:05:27,62
2024-05-30 21:10:52,58
2024-05-30 21:16:42,60
2024-05-30 21:21:18,62
2024-05-30 21:26:18,60
2024-05-30 21:28:53,61
2024-05-30 21:36:56,61
2024-05-30 21:40:12,62
2024-05-30 21:43:53,58
2024-05-30 21:49:58,59
2024-05-30 21:54:56,61
2024-05-30 22:00:59,58
2024-05-31 22:53:15,68
2024-05-31 22:57:09,69
2024-05-31 23:02:23,67
2024-05-31 23:07:09,63
2024-06-01 03:13:15,56
2024-06-01 03:14:23,64.5075
2024-06-01 03:17:26,77
2024-06-01 03:14:28,58
2024-06-01 03:18:51,99
2024-06-01 03:18:56,99
2024-06-01 03:19:00,98
2024-06-01 03:19:02,98
2024-06-01 03:19:07,103
2024-06-01 03:19:16,113
2024-06-01 03:19:21,114
2024-06-01 03:19:23,113
2024-06-01 03:19:28,112
2024-06-01 03:19:32,113
2024-06-01 03:19:37,115
2024-06-01 03:19:45,121
2024-06-01 03:19:47,122
2024-06-01 03:19:55,131
2024-06-01 03:19:58,132
2024-06-01 03:20:04,134
2024-06-01 03:20:11,138
2024-06-01 03:20:16,140
2024-06-01 03:20:20,139
2024-06-01 03:20:25,135
2024-06-01 03:20:30,136
2024-06-01 03:20:36,139
2024-06-01 03:20:41,140
2024-06-01 03:20:45,138
2024-06-01 03:20:50,137
2024-06-01 03:20:54,136
2024-06-01 03:20:57,136
2024-06-01 03:21:05,138
2024-06-01 03:21:11,142
2024-06-01 03:21:13,144
2024-06-01 03:21:21,146
2024-06-01 03:21:22,146
2024-06-01 03:21:30,142
2024-06-01 03:21:36,140
2024-06-01 03:21:41,138
2024-06-01 03:21:43,138
2024-06-01 03:21:50,136
2024-06-01 03:21:54,136
2024-06-01 03:21:58,134
2024-06-01 03:22:06,127
2024-06-01 03:22:11,126
2024-06-01 03:22:12,127
2024-06-01 03:22:17,126
2024-06-01 03:22:23,127
2024-06-01 03:22:27,128
2024-06-01 03:22:32,127
2024-06-01 03:22:37,126
2024-06-01 03:22:46,128
2024-06-01 03:22:47,130
2024-06-01 03:22:55,139
2024-06-01 03:22:59,142
2024-06-01 03:23:05,142
2024-06-01 03:23:10,142
2024-06-01 03:23:16,142
2024-06-01 03:23:17,141
2024-06-01 03:23:22,139
2024-06-01 03:23:28,131
2024-06-01 03:23:36,121
2024-06-01 03:23:37,121
2024-06-01 03:23:44,120
2024-06-01 03:23:48,120
2024-06-01 03:23:53,117
2024-06-01 03:34:04,138
2024-06-01 03:37:09,133
2024-06-01 03:41:27,91
2024-06-01 03:27:58,85
2024-06-01 03:44:14,92
2024-06-01 03:53:13,115
2024-06-01 03:53:18,109
2024-06-01 03:53:22,108
2024-06-01 03:53:26,109
2024-06-01 03:53:31,111
2024-06-01 03:53:34,113
2024-06-01 03:53:41,114
2024-06-01 03:53:47,115
2024-06-01 03:53:51,114
2024-06-01 03:53:57,113
2024-06-01 03:54:03,111
2024-06-01 03:54:07,112
2024-06-01 03:54:09,112
2024-06-01 03:54:15,110
2024-06-01 03:54:19,110
2024-06-01 03:54:26,108
2024-06-01 03:54:29,107
2024-06-01 03:54:36,112
2024-06-01 03:54:43,113
2024-06-01 03:54:48,110
2024-06-01 03:54:53,109
2024-06-01 03:54:54,109
2024-06-01 03:54:59,109
2024-06-01 03:55:07,109
2024-06-01 03:55:12,109
2024-06-01 03:55:18,107
2024-06-01 03:55:19,108
2024-06-01 03:55:25,110
2024-06-01 03:55:32,104
2024-06-01 03:55:37,103
2024-06-01 03:55:43,104
2024-06-01 03:55:46,104
2024-06-01 03:55:50,104
2024-06-01 03:55:57,102
2024-06-01 03:56:02,103
2024-06-01 03:56:04,103
2024-06-01 03:56:13,101
2024-06-01 03:56:14,101
2024-06-01 03:56:23,102
2024-06-01 03:56:26,102
2024-06-01 03:56:30,100
2024-06-01 03:56:37,99
2024-06-01 03:56:41,99
2024-06-01 03:56:48,99
2024-06-01 03:56:53,98
2024-06-01 03:56:54,99
2024-06-01 03:57:00,96
2024-06-01 03:57:04,96
2024-06-01 03:57:11,93
2024-06-01 03:57:17,97
2024-06-01 03:57:20,97
2024-06-01 03:57:27,94
2024-06-01 03:57:32,98
2024-06-01 03:57:37,100
2024-06-01 03:57:43,99
2024-06-01 03:57:45,98
2024-06-01 03:57:50,99
2024-06-01 03:57:57,94
2024-06-01 03:58:01,92
2024-06-01 03:58:07,92
2024-06-01 04:02:41,94
2024-06-01 04:05:25,99
2024-06-01 04:11:42,100
2024-06-01 04:25:44,124
2024-06-01 04:14:01,85
2024-06-01 04:27:38,117
2024-06-01 04:27:42,119
2024-06-01 04:27:48,121
2024-06-01 04:27:52,123
2024-06-01 04:27:55,123
2024-06-01 04:28:00,125
2024-06-01 04:28:04,127
2024-06-01 04:28:12,131
2024-06-01 04:28:17,131
2024-06-01 04:28:19,131
2024-06-01 04:28:27,124
2024-06-01 04:28:29,123
2024-06-01 04:28:34,120
2024-06-01 04:28:42,114
2024-06-01 04:28:47,112
2024-06-01 04:28:49,110
2024-06-01 04:28:56,99
2024-06-01 04:29:01,92
2024-06-01 04:29:05,96
2024-06-01 04:29:13,110
2024-06-01 04:29:17,113
2024-06-01 04:29:23,113
2024-06-01 04:29:26,114
2024-06-01 04:29:29,114
2024-06-01 04:29:38,120
2024-06-01 04:29:43,119
2024-06-01 04:29:44,120
2024-06-01 04:29:53,121
2024-06-01 04:29:55,121
2024-06-01 04:29:59,121
2024-06-01 04:30:05,120
2024-06-01 04:30:09,118
2024-06-01 04:30:17,115
2024-06-01 04:30:23,113
2024-06-01 04:30:25,113
2024-06-01 04:30:29,111
2024-06-01 04:30:37,100
2024-06-01 04:30:43,98
2024-06-01 04:30:45,98
2024-06-01 04:30:49,102
2024-06-01 04:30:54,108
2024-06-01 04:31:03,113
2024-06-01 04:31:07,114
2024-06-01 04:31:13,116
2024-06-01 04:31:16,116
2024-06-01 04:31:21,117
2024-06-01 04:31:27,114
2024-06-01 04:31:29,113
2024-06-01 04:31:34,108
2024-06-01 04:31:39,103
2024-06-01 04:31:48,107
2024-06-01 04:31:53,110
2024-06-01 04:31:58,113
2024-06-01 04:32:03,115
2024-06-01 04:32:08,114
2024-06-01 04:32:10,114
2024-06-01 04:32:15,116
2024-06-01 04:32:23,119
2024-06-01 04:32:28,120
2024-06-01 04:32:31,121
2024-06-01 04:32:36,123
2024-06-01 04:32:40,123
2024-06-01 04:32:47,123
2024-06-01 04:32:52,125
2024-06-01 04:32:55,125
2024-06-01 04:32:59,125
2024-06-01 04:33:08,125
2024-06-01 04:33:09,126
2024-06-01 04:33:18,126
2024-06-01 04:33:20,125
2024-06-01 04:33:24,125
2024-06-01 04:33:33,121
2024-06-01 04:42:46,99
2024-06-01 04:50:21,117
2024-06-01 04:54:05,111
2024-06-01 04:45:20,102
2024-06-01 04:57:03,90
2024-06-01 05:03:34,104
2024-06-01 05:03:38,105
2024-06-01 05:03:43,107
2024-06-01 05:03:49,107
2024-06-01 05:03:53,105
2024-06-01 05:03:55,105
2024-06-01 05:04:04,103
2024-06-01 05:04:05,104
2024-06-01 05:04:10,105
2024-06-01 05:04:19,102
2024-06-01 05:04:24,102
2024-06-01 05:04:28,103
2024-06-01 05:04:33,104
2024-06-01 05:04:35,104
2024-06-01 05:04:42,102
2024-06-01 05:04:49,99
2024-06-01 05:04:51,99
2024-06-01 05:04:59,99
2024-06-01 05:05:00,100
2024-06-01 05:05:05,102
2024-06-01 05:05:14,99
2024-06-01 05:05:15,100
2024-06-01 05:05:23,104
2024-06-01 05:05:28,107
2024-06-01 05:05:30,107
2024-06-01 05:05:39,112
2024-06-01 05:05:40,112
2024-06-01 05:05:49,108
2024-06-01 05:05:54,107
2024-06-01 05:05:55,106
2024-06-01 05:06:03,104
2024-06-01 05:06:09,103
2024-06-01 05:06:10,102
2024-06-01 05:06:17,99
2024-06-01 05:06:22,103
2024-06-01 05:06:27,107
2024-06-01 05:06:34,103
2024-06-01 05:06:35,104
2024-06-01 05:06:40,106
2024-06-01 05:06:47,107
2024-06-01 05:06:52,107
2024-06-01 05:06:55,107
2024-06-01 05:07:01,104
2024-06-01 05:07:05,104
2024-06-01 05:07:14,99
2024-06-01 05:07:17,99
2024-06-01 05:07:20,98
2024-06-01 05:07:28,93
2024-06-01 05:07:34,98
2024-06-01 05:07:35,98
2024-06-01 05:07:44,104
2024-06-01 05:07:45,104
2024-06-01 05:07:54,107
2024-06-01 05:07:58,105
2024-06-01 05:08:03,106
2024-06-01 05:08:09,106
2024-06-01 05:08:10,106
2024-06-01 05:08:16,106
2024-06-01 05:08:20,105
2024-06-01 05:08:26,103
2024-06-01 05:08:30,101
2024-06-01 05:10:22,97
2024-06-01 05:14:05,85
2024-06-01 05:19:50,99
2024-06-01 05:28:00,85
2024-06-01 05:38:15,126
2024-06-01 05:38:20,123
2024-06-01 05:38:23,121
2024-06-01 05:38:27,120
2024-06-01 05:38:31,116
2024-06-01 05:38:37,114
2024-06-01 05:38:44,111
2024-06-01 05:38:49,110
2024-06-01 05:38:51,108
2024-06-01 05:38:56,105
2024-06-01 05:39:01,103
2024-06-01 05:39:10,96
2024-06-01 05:39:15,95
2024-06-01 05:39:20,93
2024-06-01 05:39:21,93
2024-06-01 05:39:26,95
2024-06-01 05:39:32,103
2024-06-01 05:39:40,112
2024-06-01 05:39:45,113
2024-06-01 05:39:48,113
2024-06-01 05:39:54,115
2024-06-01 05:39:58,117
2024-06-01 05:40:02,117
2024-06-01 05:40:07,116
2024-06-01 05:40:12,116
2024-06-01 05:40:17,115
2024-06-01 05:40:22,114
2024-06-01 05:40:27,112
2024-06-01 05:40:35,109
2024-06-01 05:40:36,108
2024-06-01 05:40:44,105
2024-06-01 05:40:47,103
2024-06-01 05:40:52,101
2024-06-01 05:40:56,105
2024-06-01 05:41:04,115
2024-06-01 05:41:10,120
2024-06-01 05:41:13,121
2024-06-01 05:41:20,125
2024-06-01 05:41:25,128
2024-06-01 05:41:30,129
2024-06-01 05:41:34,129
2024-06-01 05:41:37,129
2024-06-01 05:41:45,125
2024-06-01 05:41:50,122
2024-06-01 05:41:51,121
2024-06-01 05:42:00,113
2024-06-01 05:42:05,108
2024-06-01 05:42:10,105
2024-06-01 05:42:11,105
2024-06-01 05:42:19,102
2024-06-01 05:42:25,111
2024-06-01 05:42:30,115
2024-06-01 05:42:35,115
2024-06-01 05:42:38,116
2024-06-01 05:42:45,116
2024-06-01 05:42:46,117
2024-06-01 05:42:54,119
2024-06-01 05:42:56,120
2024-06-01 05:43:04,132
2024-06-01 05:43:10,135
2024-06-01 05:43:13,134
2024-06-01 05:43:16,132
2024-06-01 05:43:23,128
2024-06-01 05:43:27,124
2024-06-01 05:43:31,120
2024-06-01 05:43:37,117
2024-06-01 05:43:42,114
2024-06-01 05:43:47,112
2024-06-01 05:43:55,106
2024-06-01 05:43:58,106
2024-06-01 05:44:01,105
2024-06-01 05:44:09,104
2024-06-01 05:44:15,112
2024-06-01 05:44:16,112
2024-06-01 05:44:23,117
2024-06-01 05:44:29,122
2024-06-01 05:44:33,123
2024-06-01 05:44:37,124
2024-06-01 05:44:45,123
2024-06-01 05:44:50,122
2024-06-01 05:44:51,122
2024-06-01 05:44:57,119
2024-06-01 05:45:03,115
2024-06-01 05:45:10,109
2024-06-01 05:45:13,110
2024-06-01 05:45:16,113
2024-06-01 05:45:25,117
2024-06-01 05:45:27,117
2024-06-01 05:45:32,116
2024-06-01 05:45:36,113
2024-06-01 05:45:44,109
2024-06-01 05:45:46,110
2024-06-01 05:45:55,117
2024-06-01 05:46:00,118
2024-06-01 05:46:04,117
2024-06-01 05:46:09,116
2024-06-01 05:46:13,115
2024-06-01 05:46:20,114
2024-06-01 05:46:25,115
2024-06-01 05:46:27,114
2024-06-01 05:46:35,112
2024-06-01 05:46:36,113
2024-06-01 05:46:41,115
2024-06-01 05:46:46,114
2024-06-01 05:46:54,109
2024-06-01 05:46:58,110
2024-06-01 05:47:03,111
2024-06-01 05:47:10,109
2024-06-01 05:47:11,109
2024-06-01 05:47:20,111
2024-06-01 05:47:22,111
2024-06-01 05:47:30,110
2024-06-01 05:47:32,108
2024-06-01 05:47:37,109
2024-06-01 05:47:43,108
2024-06-01 05:47:46,108
2024-06-01 05:47:53,103
2024-06-01 05:47:59,100
2024-06-01 05:48:05,97
2024-06-01 05:48:08,98
2024-06-01 05:48:14,95
2024-06-01 05:48:20,95
2024-06-01 05:48:22,95
2024-06-01 05:48:30,91
2024-06-01 05:48:31,92
2024-06-01 05:48:40,94
2024-06-01 05:48:43,94
2024-06-01 05:48:49,97
2024-06-01 05:48:53,98
2024-06-01 05:48:56,98
2024-06-01 05:49:01,102
2024-06-01 05:49:09,112
2024-06-01 05:49:15,115
2024-06-01 05:49:20,114
2024-06-01 05:49:21,114
2024-06-01 05:49:26,115
2024-06-01 05:49:35,121
2024-06-01 05:49:38,121
2024-06-01 05:49:42,121
2024-06-01 05:49:46,118
2024-06-01 05:49:51,114
2024-06-01 05:50:00,107
2024-06-01 05:50:02,107
2024-06-01 05:50:09,101
2024-06-01 05:35:47,111
2024-06-01 05:50:11,100
2024-06-01 05:50:20,92
2024-06-01 05:50:25,94
2024-06-01 05:50:30,94
2024-06-01 05:50:31,93
2024-06-01 05:50:39,90
2024-06-01 05:50:41,91
2024-06-01 05:50:46,89
2024-06-01 05:50:52,99
2024-06-01 05:51:00,108
2024-06-01 05:51:05,111
2024-06-01 05:51:09,112
2024-06-01 05:57:41,101
2024-06-01 06:02:41,106
2024-06-01 06:07:29,103
2024-06-01 06:12:06,99
2024-06-01 06:14:26,91
2024-06-01 06:23:31,110
2024-06-01 06:23:36,111
2024-06-01 06:23:37,111
2024-06-01 06:23:46,114
2024-06-01 06:23:47,115
2024-06-01 06:23:54,115
2024-06-01 06:24:01,116
2024-06-01 06:24:05,116
2024-06-01 06:24:08,116
2024-06-01 06:24:15,111
2024-06-01 06:24:40,102
2024-06-01 06:32:13,99
2024-06-01 06:36:47,90
2024-06-01 06:39:58,98
2024-06-01 06:48:28,92
2024-06-01 06:51:13,87
2024-06-01 06:55:54,86
2024-06-01 07:01:38,93
2024-06-01 07:04:00,91
2024-06-01 07:06:28,94
2024-06-01 06:59:20,84
2024-06-01 07:10:21,98
2024-06-01 07:13:47,100
2024-06-01 07:16:13,100
2024-06-01 07:11:35,94
2024-06-01 07:22:41,102
2024-06-01 07:22:07,110
2024-06-01 07:32:46,105
2024-06-01 07:36:40,113
2024-06-01 07:48:18,105
2024-06-01 07:49:10,103
2024-06-01 07:58:27,94
2024-06-01 08:08:18,100
2024-06-01 08:10:26,97
2024-06-01 08:13:43,87
2024-06-01 08:20:55,103
2024-06-01 08:21:00,107
2024-06-01 08:21:05,111
2024-06-01 08:21:10,111
2024-06-01 08:33:17,155
2024-06-01 08:33:22,156
2024-06-01 08:33:25,157
2024-06-01 08:33:32,158
2024-06-01 08:33:37,157
2024-06-01 08:29:59,107
2024-06-01 08:37:27,103
2024-06-01 08:39:22,105
2024-06-01 08:44:39,128
2024-06-01 08:53:34,135
2024-06-01 08:53:38,131
2024-06-01 08:53:42,127
2024-06-01 08:53:46,122
2024-06-01 08:53:53,115
2024-06-01 08:53:56,114
2024-06-01 08:54:00,112
2024-06-01 08:54:07,119
2024-06-01 08:54:14,128
2024-06-01 08:54:15,129
2024-06-01 08:54:22,134
2024-06-01 08:54:25,136
2024-06-01 08:54:31,143
2024-06-01 08:54:39,145
2024-06-01 08:54:43,145
2024-06-01 08:54:45,146
2024-06-01 08:54:53,145
2024-06-01 08:54:59,149
2024-06-01 08:55:04,149
2024-06-01 08:55:07,149
2024-06-01 08:55:10,148
2024-06-01 08:55:18,142
2024-06-01 08:55:23,137
2024-06-01 08:48:37,129
2024-06-01 08:58:09,132
2024-06-01 08:59:58,110
2024-06-01 09:08:31,114
2024-06-01 09:15:52,113
2024-06-01 09:22:15,104
2024-06-01 09:32:39,113
2024-06-01 09:34:52,100
2024-06-01 09:43:19,106
2024-06-01 09:52:20,105
2024-06-01 09:54:02,101
2024-06-01 09:54:07,100
2024-06-01 09:54:09,101
2024-06-01 09:54:13,100
2024-06-01 09:54:22,110
2024-06-01 09:54:27,108
2024-06-01 09:54:31,107
2024-06-01 09:54:37,109
2024-06-01 09:55:52,107
2024-06-01 09:59:59,117
2024-06-01 10:00:04,117
2024-06-01 10:06:55,103
2024-06-01 10:07:00,104
2024-06-01 10:07:04,105
2024-06-01 10:07:06,106
2024-06-01 10:07:15,101
2024-06-01 10:07:20,103
2024-06-01 10:07:21,104
2024-06-01 10:07:29,104
2024-06-01 10:07:33,106
2024-06-01 10:07:40,108
2024-06-01 10:07:54,108
2024-06-01 10:07:59,109
2024-06-01 10:08:04,110
2024-06-01 10:08:09,109
2024-06-01 10:08:10,108
2024-06-01 10:08:17,105
2024-06-01 10:08:22,106
2024-06-01 10:08:25,106
2024-06-01 10:08:34,99
2024-06-01 10:08:36,100
2024-06-01 10:14:56,105
2024-06-01 10:20:13,115
2024-06-01 10:23:43,105
2024-06-01 10:32:54,127
2024-06-01 10:35:25,119
2024-06-01 10:42:23,124
2024-06-01 10:46:14,119
2024-06-01 10:47:52,119
2024-06-01 17:52:12,74
2024-06-01 18:00:57,87
2024-06-01 17:57:19,80
2024-06-01 18:04:48,83
2024-06-01 18:02:17,83
2024-06-01 18:07:49,85
2024-06-01 18:14:13,107
2024-06-01 18:11:59,75
2024-06-01 18:18:06,80
2024-06-01 18:20:49,79
2024-06-01 18:26:02,86
